WikimediaFocusList,EncyclopdiaBritannicaOnlineId,YsoId,OnlinePwnEncyclopediaId,YsaId,CommonsCategory,UnescoThesaurusId,YleTopicId,WikiKidsId,NamuwikiId,QuoraTopicId,GreatRussianEncyclopediaOnlineIdOldVersion,FrenchVikidiaId,MainTemplate,EuKnowledgeGraphItemId,BibliothequeNationaleDeFranceId,ZhihuTopicId,MainCategory,BabelNetId,KBpediaId,NationalLibraryOfIsraelJ9uId,KlexikonArticleId,KrugosvetArticle,LibraryOfCongressAuthorityId,WordNet31SynsetId,UkParliamentThesaurusId,NicoNicoPediaId,NlCrAutId,NdlAuthorityId,GndId,IabCode,GitHubTopic,DeweyDecimalClassification,LoCAndMarcVocabulariesId,FactGridItemId,DenStoreDanskeId,BbcThingsId,FreebaseId,StoreNorskeLeksikonId,OmegaWikiDefinedMeaning
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
2,29,196118.0,,0,24,0,30,22,0,32,4209907.0,10,0,0,,,22,30,30,9.870075647078052e+17,22,2,27,34,12037.0,0,33,,33,,0,29,0,0,23,18,4,21,
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,16,105280.0,4169056.0,12,17,9,22,22,22,17,2019712.0,19,15,22,153420449.0,19566856.0,16,20,17,9.870075596548051e+17,15,23,10,16,11042.0,5,25,564213.0,13,1323.0,16,20,16,12,15,10,12,12,5740.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
2,11,94426.0,4169036.0,28,12,1,13,11,32,12,4713984.0,15,16,1,,19560668.0,11,15,12,9.870075642310052e+17,10,17,13,7,10280.0,18,10,563226.0,8,1294.0,12,10,11,0,10,19,7,8,7956.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
1,28,105573.0,4169166.0,14,30,13,18,28,29,31,4211458.0,33,22,16,118656641.0,19557520.0,30,26,29,9.870073129541052e+17,28,30,19,32,13409.0,0,20,573331.0,22,1462.0,27,21,28,4,30,20,6,28,7320.0
1,16,105280.0,4169056.0,12,17,9,22,22,22,17,2019712.0,19,15,22,153420449.0,19566856.0,16,20,17,9.870075596548051e+17,15,23,10,16,11042.0,5,25,564213.0,13,1323.0,16,20,16,12,15,10,12,12,5740.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
2,9,106039.0,4169022.0,15,10,22,12,8,28,10,2065357.0,9,9,14,,,9,10,10,9.870075618024051e+17,22,5,12,3,9539.0,10,16,565932.0,30,1280.0,9,22,9,0,7,14,5,20,1460441.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
2,9,106039.0,4169022.0,15,10,22,12,8,28,10,2065357.0,9,9,14,,,9,10,10,9.870075618024051e+17,22,5,12,3,9539.0,10,16,565932.0,30,1280.0,9,22,9,0,7,14,5,20,1460441.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
2,10,94439.0,4169025.0,29,11,5,4,9,4,11,1940197.0,11,8,3,,,10,11,11,9.870075548070052e+17,9,16,8,4,9609.0,16,9,561386.0,6,1282.0,10,9,10,8,8,1,34,7,7997.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
2,10,94439.0,4169025.0,29,11,5,4,9,4,11,1940197.0,11,8,3,,,10,11,11,9.870075548070052e+17,9,16,8,4,9609.0,16,9,561386.0,6,1282.0,10,9,10,8,8,1,34,7,7997.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
2,10,94439.0,4169025.0,29,11,5,4,9,4,11,1940197.0,11,8,3,,,10,11,11,9.870075548070052e+17,9,16,8,4,9609.0,16,9,561386.0,6,1282.0,10,9,10,8,8,1,34,7,7997.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,28,105573.0,4169166.0,14,30,13,18,28,29,31,4211458.0,33,22,16,118656641.0,19557520.0,30,26,29,9.870073129541052e+17,28,30,19,32,13409.0,0,20,573331.0,22,1462.0,27,21,28,4,30,20,6,28,7320.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
1,23,94479.0,4169129.0,30,25,28,9,25,6,23,3515565.0,28,18,13,122728378.0,19566816.0,25,28,24,9.870075309815052e+17,23,0,32,23,12598.0,23,17,569699.0,27,1449.0,23,29,24,9,24,7,16,22,8444.0
2,19,112712.0,3926184.0,0,20,0,30,19,26,20,2102027.0,23,0,29,,20007285.0,24,24,23,9.870074654412051e+17,19,3,0,9,11213.0,12,15,1227041.0,17,,19,15,20,0,20,18,13,17,378295.0
2,19,112712.0,3926184.0,0,20,0,30,19,26,20,2102027.0,23,0,29,,20007285.0,24,24,23,9.870074654412051e+17,19,3,0,9,11213.0,12,15,1227041.0,17,,19,15,20,0,20,18,13,17,378295.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
2,27,94383.0,4169155.0,27,29,2,15,33,13,27,4692537.0,31,0,2,,19599463.0,29,22,28,9.870075548114052e+17,24,27,6,5,13156.0,13,30,571513.0,28,1418.0,26,8,26,0,28,9,26,26,6764.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
1,4,105294.0,4168999.0,13,4,18,23,24,19,4,3935164.0,4,5,5,152383744.0,19599421.0,4,4,4,9.870075596513052e+17,31,12,11,12,8475.0,9,18,568970.0,19,1243.0,4,1,5,3,34,25,28,32,5777.0
2,13,106264.0,4169043.0,17,14,4,14,13,24,14,1932520.0,18,10,19,,20007151.0,13,17,14,9.870075575476051e+17,12,21,23,27,10435.0,0,12,577524.0,12,1299.0,14,6,14,14,12,17,25,10,7632.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
2,11,94426.0,4169036.0,28,12,1,13,11,32,12,4713984.0,15,16,1,,19560668.0,11,15,12,9.870075642310052e+17,10,17,13,7,10280.0,18,10,563226.0,8,1294.0,12,10,11,0,10,19,7,8,7956.0
1,23,94479.0,4169129.0,30,25,28,9,25,6,23,3515565.0,28,18,13,122728378.0,19566816.0,25,28,24,9.870075309815052e+17,23,0,32,23,12598.0,23,17,569699.0,27,1449.0,23,29,24,9,24,7,16,22,8444.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
2,11,94426.0,4169036.0,28,12,1,13,11,32,12,4713984.0,15,16,1,,19560668.0,11,15,12,9.870075642310052e+17,10,17,13,7,10280.0,18,10,563226.0,8,1294.0,12,10,11,0,10,19,7,8,7956.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,23,94479.0,4169129.0,30,25,28,9,25,6,23,3515565.0,28,18,13,122728378.0,19566816.0,25,28,24,9.870075309815052e+17,23,0,32,23,12598.0,23,17,569699.0,27,1449.0,23,29,24,9,24,7,16,22,8444.0
1,23,94479.0,4169129.0,30,25,28,9,25,6,23,3515565.0,28,18,13,122728378.0,19566816.0,25,28,24,9.870075309815052e+17,23,0,32,23,12598.0,23,17,569699.0,27,1449.0,23,29,24,9,24,7,16,22,8444.0
1,16,105280.0,4169056.0,12,17,9,22,22,22,17,2019712.0,19,15,22,153420449.0,19566856.0,16,20,17,9.870075596548051e+17,15,23,10,16,11042.0,5,25,564213.0,13,1323.0,16,20,16,12,15,10,12,12,5740.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
1,28,105573.0,4169166.0,14,30,13,18,28,29,31,4211458.0,33,22,16,118656641.0,19557520.0,30,26,29,9.870073129541052e+17,28,30,19,32,13409.0,0,20,573331.0,22,1462.0,27,21,28,4,30,20,6,28,7320.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
2,11,94426.0,4169036.0,28,12,1,13,11,32,12,4713984.0,15,16,1,,19560668.0,11,15,12,9.870075642310052e+17,10,17,13,7,10280.0,18,10,563226.0,8,1294.0,12,10,11,0,10,19,7,8,7956.0
1,28,105573.0,4169166.0,14,30,13,18,28,29,31,4211458.0,33,22,16,118656641.0,19557520.0,30,26,29,9.870073129541052e+17,28,30,19,32,13409.0,0,20,573331.0,22,1462.0,27,21,28,4,30,20,6,28,7320.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
1,23,94479.0,4169129.0,30,25,28,9,25,6,23,3515565.0,28,18,13,122728378.0,19566816.0,25,28,24,9.870075309815052e+17,23,0,32,23,12598.0,23,17,569699.0,27,1449.0,23,29,24,9,24,7,16,22,8444.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
2,18,107482.0,4169063.0,19,19,11,25,16,20,19,2018403.0,21,13,26,,20007212.0,18,18,19,9.870075643393052e+17,17,22,14,18,11132.0,0,14,574344.0,15,1330.0,18,23,18,0,17,23,11,14,7959.0
2,21,94268.0,4169087.0,26,22,26,17,20,8,22,2175974.0,24,0,4,,,20,25,21,9.870075551332051e+17,20,25,24,24,11357.0,22,1,569565.0,26,1342.0,21,7,21,1,21,29,14,18,7449.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,23,94479.0,4169129.0,30,25,28,9,25,6,23,3515565.0,28,18,13,122728378.0,19566816.0,25,28,24,9.870075309815052e+17,23,0,32,23,12598.0,23,17,569699.0,27,1449.0,23,29,24,9,24,7,16,22,8444.0
2,25,107592.0,3974069.0,20,27,3,11,26,12,25,3657248.0,30,19,18,,20004553.0,27,29,26,9.870075576176051e+17,25,8,26,10,12742.0,15,19,570825.0,20,1400.0,24,16,23,18,25,2,18,23,8071.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
1,28,105573.0,4169166.0,14,30,13,18,28,29,31,4211458.0,33,22,16,118656641.0,19557520.0,30,26,29,9.870073129541052e+17,28,30,19,32,13409.0,0,20,573331.0,22,1462.0,27,21,28,4,30,20,6,28,7320.0
1,16,105280.0,4169056.0,12,17,9,22,22,22,17,2019712.0,19,15,22,153420449.0,19566856.0,16,20,17,9.870075596548051e+17,15,23,10,16,11042.0,5,25,564213.0,13,1323.0,16,20,16,12,15,10,12,12,5740.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
1,31,104990.0,4169177.0,3,32,30,26,30,18,29,4351848.0,27,7,9,,19552360.0,32,7,32,9.870075549520051e+17,14,1,9,15,13526.0,4,28,871900.0,11,1453.0,29,0,30,7,27,5,19,25,8302.0
2,19,112712.0,3926184.0,0,20,0,30,19,26,20,2102027.0,23,0,29,,20007285.0,24,24,23,9.870074654412051e+17,19,3,0,9,11213.0,12,15,1227041.0,17,,19,15,20,0,20,18,13,17,378295.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
2,19,112712.0,3926184.0,0,20,0,30,19,26,20,2102027.0,23,0,29,,20007285.0,24,24,23,9.870074654412051e+17,19,3,0,9,11213.0,12,15,1227041.0,17,,19,15,20,0,20,18,13,17,378295.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
2,5,107663.0,4169000.0,22,5,19,0,4,16,5,4223924.0,5,1,24,116644955.0,20007167.0,5,5,5,9.870075676380051e+17,2,13,31,26,8492.0,1,23,577523.0,25,1244.0,5,4,2,15,3,0,32,3,5758.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
2,9,106039.0,4169022.0,15,10,22,12,8,28,10,2065357.0,9,9,14,,,9,10,10,9.870075618024051e+17,22,5,12,3,9539.0,10,16,565932.0,30,1280.0,9,22,9,0,7,14,5,20,1460441.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,16,105280.0,4169056.0,12,17,9,22,22,22,17,2019712.0,19,15,22,153420449.0,19566856.0,16,20,17,9.870075596548051e+17,15,23,10,16,11042.0,5,25,564213.0,13,1323.0,16,20,16,12,15,10,12,12,5740.0
2,11,94426.0,4169036.0,28,12,1,13,11,32,12,4713984.0,15,16,1,,19560668.0,11,15,12,9.870075642310052e+17,10,17,13,7,10280.0,18,10,563226.0,8,1294.0,12,10,11,0,10,19,7,8,7956.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
1,12,104968.0,4169037.0,1,13,23,21,12,31,13,4721849.0,16,17,8,152383070.0,19552320.0,12,16,13,9.870075525332051e+17,11,18,4,19,10352.0,19,11,563689.0,9,1295.0,13,2,12,20,11,12,27,9,7955.0
1,16,105280.0,4169056.0,12,17,9,22,22,22,17,2019712.0,19,15,22,153420449.0,19566856.0,16,20,17,9.870075596548051e+17,15,23,10,16,11042.0,5,25,564213.0,13,1323.0,16,20,16,12,15,10,12,12,5740.0
2,29,196118.0,,0,24,0,30,22,0,32,4209907.0,10,0,0,,,22,30,30,9.870075647078052e+17,22,2,27,34,12037.0,0,33,,33,,0,29,0,0,23,18,4,21,
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
2,29,196118.0,,0,24,0,30,22,0,32,4209907.0,10,0,0,,,22,30,30,9.870075647078052e+17,22,2,27,34,12037.0,0,33,,33,,0,29,0,0,23,18,4,21,
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
2,8,106673.0,4169016.0,18,8,21,8,7,11,8,4145782.0,7,14,12,118661130.0,20007294.0,8,8,8,9.870075550520051e+17,6,15,22,1,8879.0,20,8,561080.0,4,1263.0,7,17,7,11,6,26,1,6,160307.0
1,32,105078.0,4169149.0,6,33,6,19,31,9,30,3590227.0,34,23,23,118636082.0,19551627.0,33,1,33,9.870072691397052e+17,30,28,3,33,13557.0,2,3,871907.0,29,1455.0,0,27,31,6,32,16,21,30,6578.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
2,15,105037.0,4169041.0,5,16,25,3,14,1,16,2378081.0,17,2,6,118727476.0,19628131.0,15,13,16,9.870075643244051e+17,13,20,18,8,10535.0,11,26,562473.0,10,1303.0,15,13,13,19,13,18,9,11,7958.0
2,20,107666.0,4169070.0,23,21,12,6,18,27,21,2065934.0,22,0,28,,,19,23,20,9.870075676195052e+17,18,6,28,28,11225.0,0,27,577512.0,16,1335.0,20,24,19,0,19,3,33,16,154268.0
1,3,105116.0,4168998.0,8,3,8,24,3,33,3,3247421.0,3,4,25,,19727716.0,3,3,3,9.870075548096051e+17,3,11,7,11,8474.0,8,6,871911.0,2,1242.0,3,28,4,10,4,11,23,4,5776.0
