Gene_Subclass,Gene_Description,Genomic_End_Position,Gene_Db_Id,Gene_Label,Gene_Type,Genomic_Start_Position,Encoded_Protein_Description,Strand_Orientation
0,0,2352753,134,134,0,2351474,2,0
1,0,5117,218,218,1,2943,0,0
0,0,120751,189,189,0,119534,3,1
0,0,9642,213,213,0,7252,1,0
0,0,28514,113,0,0,26043,1,0
0,0,1699,88,89,0,101,3,1
1,0,3774,18,19,1,1570,0,0
1,0,468090,41,42,1,465892,0,0
0,0,3637,167,167,0,1680,2,1
1,0,619207,206,206,1,617003,0,0
0,0,369971,62,63,0,367785,1,0
1,0,10067,28,29,1,8418,0,1
1,0,1108,165,165,1,1,0,0
0,0,3468,72,73,0,1171,1,0
0,0,1009265,79,80,0,1006986,1,0
0,0,560608,183,183,0,558551,1,0
0,0,28523,83,84,0,26538,1,1
0,0,2650,25,26,0,386,1,1
0,0,6868,187,187,0,4559,1,1
0,0,50074,192,192,0,47909,1,1
0,0,487691,31,32,0,485538,1,0
1,0,17178,110,111,1,14941,0,1
0,0,669010,136,136,0,666635,1,0
0,0,2335,174,174,0,101,3,1
0,0,798,170,170,0,1,3,1
1,0,1167843,148,148,1,1165567,0,0
0,0,140815,229,229,0,140096,2,1
1,0,18493,48,49,1,16673,0,1
0,0,5471,141,141,0,3207,1,1
0,0,5333,21,22,0,3093,1,1
0,0,59387,96,97,0,57738,3,1
0,0,477141,201,201,0,476586,2,0
0,0,5583,101,102,0,3223,1,0
1,0,20192,205,205,1,18165,0,1
1,0,636865,81,82,1,634829,0,0
0,0,180595,122,122,0,178343,1,0
0,0,827,13,14,0,3,2,0
1,0,122003,230,230,1,119982,0,1
0,0,16433,196,196,0,14709,2,1
1,0,35613,198,198,1,33460,0,1
1,0,16106,75,76,1,14127,0,0
0,0,194620,128,128,0,192110,1,0
0,0,85349,67,68,0,84366,2,1
0,0,303473,217,217,0,301437,3,1
0,0,49973,26,27,0,48072,2,1
0,0,7225,108,109,0,4853,1,0
0,0,3201,61,62,0,2560,2,1
0,0,17152,140,140,0,14774,1,1
0,0,43304,161,161,0,40902,1,1
0,0,52112,106,107,0,49749,1,1
0,0,316113,227,227,0,313945,1,1
0,0,3704,22,23,0,1446,1,1
1,0,12933,116,116,1,10912,0,1
1,0,60946,150,150,1,58898,0,1
1,0,1287,19,20,1,1,0,0
0,0,3133,53,54,0,824,1,1
0,0,23314,236,236,0,21104,1,0
0,0,763294,179,179,0,761027,1,0
1,0,411395,38,39,1,410220,0,0
0,0,66424,233,233,0,64094,1,1
1,0,469090,35,36,1,466913,0,0
0,0,4184,235,235,0,1923,1,1
0,0,68193,151,151,0,66007,1,1
0,0,315631,216,216,0,313523,1,1
1,0,480279,207,207,1,478171,0,0
1,0,609383,80,81,1,607077,0,0
0,0,377705,100,101,0,375522,1,0
0,0,400277,27,28,0,398004,1,0
0,0,702444,214,214,0,701878,3,0
1,0,369509,63,64,1,367296,0,1
0,0,5540,45,46,0,3963,2,1
0,0,526037,40,41,0,525222,3,0
0,0,57522,129,129,0,55348,1,1
1,0,28472,222,222,1,26358,0,1
1,0,3258,211,211,1,754,0,1
1,0,961848,157,157,1,959689,0,0
1,0,16197,181,181,1,13717,0,1
0,0,1669,49,50,0,2,3,1
1,0,399311,94,95,1,397290,0,0
0,0,646569,185,185,0,644707,2,0
1,0,27218,69,70,1,24993,0,1
0,0,2152465,193,193,0,2150273,1,0
1,0,5726,0,1,1,3723,0,0
1,0,1909430,133,133,1,1907460,0,1
0,0,1835184,68,69,0,1832923,1,0
0,0,27070,144,144,0,24536,1,1
0,0,311650,215,215,0,309482,1,1
0,0,6765,195,195,0,4204,1,1
0,2,1518,60,61,0,1,3,1
1,0,477984,154,154,1,475453,0,0
1,0,19107,107,108,1,16912,0,1
1,0,2336,152,152,1,3,0,1
1,0,468765,86,87,1,466540,0,0
0,0,4334,98,99,0,1968,1,1
0,0,71096,142,142,0,68619,1,1
0,0,909502,76,77,0,907241,1,0
1,0,1116077,156,156,1,1113876,0,0
1,0,731499,33,34,1,729406,0,0
0,0,7491,130,130,0,5182,1,1
0,0,1333,15,16,0,3,2,0
1,0,811009,212,212,1,808763,0,0
0,0,1475,2,3,0,3,3,0
0,0,471716,221,221,0,470270,2,0
0,0,2123600,89,90,0,2121408,1,0
1,0,669243,190,190,1,667156,0,0
0,0,18709,36,37,0,16532,1,1
0,0,6479,139,139,0,5838,2,1
0,0,668634,160,160,0,666520,1,0
