db_id,index,y_true,y_pred,prob_0,prob_1,prob_2,prob_3
57240,106,2,2,0.13213366270065308,0.09789994359016418,0.6372662782669067,0.13270017504692078
57240,107,2,2,0.07143202424049377,0.12568891048431396,0.7139263153076172,0.08895272761583328
57240,108,1,1,0.17138925194740295,0.6507499814033508,0.08240147680044174,0.0954592376947403
57240,109,2,2,0.09669534116983414,0.05970354005694389,0.7343156933784485,0.10928548872470856
57240,110,3,3,0.12525126338005066,0.13851217925548553,0.1531761735677719,0.5830603837966919
57240,111,1,1,0.07975732535123825,0.7222546339035034,0.10420484095811844,0.09378311038017273
57240,112,3,3,0.10720659047365189,0.07102035731077194,0.13518372178077698,0.6865893006324768
57240,113,2,2,0.10313033312559128,0.11031227558851242,0.6707394123077393,0.11581797897815704
57240,114,0,0,0.5217810273170471,0.19667977094650269,0.10305874794721603,0.17848043143749237
57240,115,2,2,0.07143202424049377,0.12568891048431396,0.7139263153076172,0.08895272761583328
57240,116,1,1,0.17138925194740295,0.6507499814033508,0.08240147680044174,0.0954592376947403
57240,117,3,3,0.12525126338005066,0.13851217925548553,0.1531761735677719,0.5830603837966919
57240,118,1,1,0.12748199701309204,0.7209197282791138,0.07735224813222885,0.07424604892730713
57240,119,2,2,0.13213366270065308,0.09789994359016418,0.6372662782669067,0.13270017504692078
57240,120,2,2,0.10450409352779388,0.09223426878452301,0.6784654855728149,0.12479615956544876
57240,121,2,2,0.07458347082138062,0.12621431052684784,0.6984602808952332,0.100741907954216
57240,122,2,2,0.10313033312559128,0.11031227558851242,0.6707394123077393,0.11581797897815704
57240,123,2,2,0.09324084222316742,0.11160517483949661,0.6845253109931946,0.1106286495923996
57240,124,2,2,0.07458347082138062,0.12621431052684784,0.6984602808952332,0.100741907954216
57240,125,2,2,0.06674240529537201,0.08123955875635147,0.7572076320648193,0.09481050074100494
57240,126,2,2,0.07458347082138062,0.12621431052684784,0.6984602808952332,0.100741907954216
57240,127,2,2,0.08336052298545837,0.14846426248550415,0.6834762096405029,0.08469896018505096
57240,128,1,1,0.09001417458057404,0.8126453757286072,0.05283375456929207,0.04450675845146179
57240,129,1,1,0.07975732535123825,0.7222546339035034,0.10420484095811844,0.09378311038017273
57240,130,2,2,0.10450409352779388,0.09223426878452301,0.6784654855728149,0.12479615956544876
57240,131,2,2,0.09324084222316742,0.11160517483949661,0.6845253109931946,0.1106286495923996
57240,132,2,2,0.13213366270065308,0.09789994359016418,0.6372662782669067,0.13270017504692078
57240,133,2,2,0.06905403733253479,0.11852285265922546,0.6962974667549133,0.11612563580274582
57240,134,2,2,0.06674240529537201,0.08123955875635147,0.7572076320648193,0.09481050074100494
57240,135,2,2,0.09506115317344666,0.13939784467220306,0.6438267230987549,0.1217142716050148
57240,136,3,3,0.12525126338005066,0.13851217925548553,0.1531761735677719,0.5830603837966919
57240,137,2,2,0.09669534116983414,0.05970354005694389,0.7343156933784485,0.10928548872470856
57240,138,1,1,0.12748199701309204,0.7209197282791138,0.07735224813222885,0.07424604892730713
57240,139,3,3,0.10720659047365189,0.07102035731077194,0.13518372178077698,0.6865893006324768
57240,140,3,3,0.12525126338005066,0.13851217925548553,0.1531761735677719,0.5830603837966919
57240,141,2,2,0.07458347082138062,0.12621431052684784,0.6984602808952332,0.100741907954216
57240,142,2,2,0.08336052298545837,0.14846426248550415,0.6834762096405029,0.08469896018505096
57240,143,2,2,0.10313033312559128,0.11031227558851242,0.6707394123077393,0.11581797897815704
73136,0,2,2,0.09731647372245789,0.18843717873096466,0.6442663669586182,0.0699799656867981
73136,1,2,2,0.13041795790195465,0.27607864141464233,0.4279545843601227,0.16554881632328033
